Source,Target,Weight
"Abadey, Kush","Birnbaum, Adam",1
"Adler, Benjamin","Deane, Richard",1
"Adler, Benjamin","Gonzalez, Julian",4
"Adler, Benjamin","Ham, Barret",1
"Adler, Benjamin","Huebner, Eric",2
"Adler, Benjamin","Roberts, Ryan",6
"Adler, Benjamin","West, Tanner",3
"Adler, Benjamin","Yang, Yi-Heng",1
"Adler, Benjamin","Young, Rebecca",6
"Adler, Benjamin","Zeugner, Max",6
"Adler, Benjamin","Ziskel, Yulia",6
"Alessi, Joseph","Curran, George",1
"Alessi, Joseph","Lamb, Christopher S.",1
"Allen, Nancy","Han, June",1
"Allen, Nancy","Young, Rebecca",2
"Aoto, Anju","Cai, Hongbo",1
"Ashworth, Leslie","Aoto, Anju",1
"Ashworth, Leslie","Cai, Hongbo",1
"Ashworth, Leslie","Diallo, Boubacar",1
"Ashworth, Leslie","McGill, Anthony",1
"Ashworth, Leslie","Pogossian, Anoush",1
"Ba, Duoming","Kwon, Soohyun",2
"Ba, Duoming","Okamoto, Satoshi",6
"Ba, Duoming","Rhee, Tabitha",6
"Ba, Duoming","Son, Yoobin",6
"Ba, Duoming","Vickery, Nathan",6
"Ba, Duoming","Young, Rebecca",1
"Basile, Sofia","Botkin, Sean",1
"Basile, Sofia","Clinton, Tyrone, Jr.",1
"Basile, Sofia","Gonzales, Alexei Yupanqui",6
"Basile, Sofia","Yamada, Sharon",5
"Beck, Steven","Allen, Nancy",1
"Beck, Steven","Han, June",1
"Bell, Joshua","Allen, Nancy",1
"Bensdorf, Ethan","Curran, George",1
"Bensdorf, Ethan","Deane, Richard",1
"Bensdorf, Ethan","Williams, Colin",1
"Birnbaum, Adam","Abadey, Kush",2
"Birnbaum, Adam","Nakamura, Yasushi",2
"Bordignon, Paolo","Kim, Lisa Eunsoo",1
"Bordignon, Paolo","Kim, Michelle",1
"Bordignon, Paolo","Staples, Sheryl",1
"Bordignon, Paolo","Tritle, Kent",2
"Botti, Robert","Gonzalez, Julian",1
"Botti, Robert","Huang, Yi-Fang",1
"Botti, Robert","Martinez [Martínez] Forteza, Pascual",1
"Botti, Robert","Spanjer, R. Allen",1
"Brey, Carter","Bordignon, Paolo",1
"Brey, Carter","Christakos, Matthew",1
"Brey, Carter","Cobb, Timothy",1
"Brey, Carter","Jee, Patrick",1
"Brey, Carter","Kim, Lisa Eunsoo",1
"Brey, Carter","Kim, Michelle",1
"Brey, Carter","Staples, Sheryl",1
"Bridges, J'Nai","Unsung Collective, The",2
"Bullock, Phillip","Unsung Collective, The",2
"Choi, Hannah","Cobb, Timothy",1
"Choi, Hannah","Ferguson, Leah",3
"Choi, Hannah","Huang, I-Jung",1
"Choi, Hannah","Tu, Qiang",1
"Choi, Hannah","Yeh, Ru-Pei",3
"Christakos, Matthew","Bordignon, Paolo",1
"Christakos, Matthew","Cobb, Timothy",1
"Christakos, Matthew","Hinson, Blake",2
"Christakos, Matthew","Jee, Patrick",1
"Christakos, Matthew","Kaufman, Mindy",5
"Christakos, Matthew","Kim, Lisa Eunsoo",1
"Christakos, Matthew","Kim, Michelle",3
"Christakos, Matthew","Lee, John F.",2
"Christakos, Matthew","Novacek, John",1
"Christakos, Matthew","Staples, Sheryl",1
"Chu, Arnor","Gan, Sean",1
"Chu, Arnor","Han, June",1
"Chu, Arnor","Huebner, Eric",1
"Chu, Arnor","Jung, Ryan",1
"Chu, Arnor","Kovacs [Kovács], Boldizsar [Boldizsár]",1
